// Dota Abilities Override File
"DOTAAbilities"
{	
// ITEM SHOPS---------------------------------------------------

// "consumables"
	// "item_tpscroll"   "REMOVE"
	"item_ring_of_basilius"   "REMOVE"
	"item_headdress"   "REMOVE"
	"item_urn_of_shadows"   "REMOVE"
	"item_tranquil_boots"   "REMOVE"
	"item_medallion_of_courage"   "REMOVE"
	"item_pavise"   "REMOVE"
	"item_arcane_boots"   "REMOVE"
	"item_ancient_janggo"   "REMOVE"
	"item_mekansm"		   "REMOVE"
	"item_holy_locket"			   "REMOVE"
	"item_vladmir"		   "REMOVE"
	"item_spirit_vessel"			   "REMOVE"
	"item_pipe"			   "REMOVE"
	"item_guardian_greaves"   "REMOVE"
	"item_boots_of_bearing"   "REMOVE"
	"item_wraith_pact"   "REMOVE"
			
// "magics"			
	"item_veil_of_discord"		   "REMOVE"
	"item_glimmer_cape"   "REMOVE"
	"item_force_staff"   "REMOVE"
	"item_aether_lens"   "REMOVE"
	"item_witch_blade"   "REMOVE"
	"item_cyclone"	   "REMOVE"
	"item_rod_of_atos"   "REMOVE"
	// "item_dagon"   "REMOVE"
	"item_orchid"	   "REMOVE"
	"item_solar_crest"   "REMOVE"
	"item_ultimate_scepter"   "REMOVE"
	"item_refresher"   "REMOVE"
	"item_octarine_core"   "REMOVE"
	"item_sheepstick"   "REMOVE"
	"item_gungir"   "REMOVE"
	"item_wind_waker"   "REMOVE"

// Level 3 - Purple Recipes	
// "defense"
	"item_hood_of_defiance"   "REMOVE"
	// "item_vanguard"   "REMOVE"
	"item_blade_mail"   "REMOVE"
	"item_aeon_disk"	   "REMOVE"
	// "item_soul_booster"   "REMOVE"
	"item_eternal_shroud"   "REMOVE"
	"item_crimson_guard"		   "REMOVE"
	"item_lotus_orb"		   "REMOVE"
	"item_black_king_bar"   "REMOVE"
	"item_hurricane_pike"	   "REMOVE"
	"item_manta"   "REMOVE"
	"item_sphere"   "REMOVE"
	// "item_shivas_guard"   "REMOVE"
	"item_heart"	   "REMOVE"
	// "item_assault"   "REMOVE"
	"item_bloodstone"   "REMOVE"
	"item_helm_of_the_overlord"				   "REMOVE"

// "weapons"
	// "item_lesser_crit"	   "REMOVE"
	"item_meteor_hammer"	   "REMOVE"
	"item_armlet"   "REMOVE"
	"item_basher"	   "REMOVE"
	"item_invis_sword"   "REMOVE"
	// "item_desolator"	   "REMOVE"
	"item_bfury"   "REMOVE"
	// "item_ethereal_blade"   "REMOVE"
	"item_nullifier"	   "REMOVE"
	"item_monkey_king_bar" 	   "REMOVE"
	// "item_butterfly"   "REMOVE"
	// "item_radiance"   "REMOVE"
	// "item_greater_crit"   "REMOVE"
	"item_silver_edge"   "REMOVE"
	// "item_rapier"   "REMOVE"
	"item_bloodthorn"   "REMOVE"
	"item_abyssal_blade"	   "REMOVE"
	"item_revenants_brooch"	   "REMOVE"
	"item_disperser"	   "REMOVE"
		
// Level 4 - Orange / Orb / Artifacts				
// "artifacts"
	"item_dragon_lance"   "REMOVE"
	// "item_sange"   "REMOVE"
	// "item_yasha"   "REMOVE"
	// "item_kaya"   "REMOVE"
	"item_echo_sabre"	   "REMOVE"
	"item_maelstrom"   "REMOVE"
	"item_diffusal_blade"		   "REMOVE"
	// "item_mage_slayer"   "REMOVE"
	"item_phylactery"   "REMOVE"
	"item_heavens_halberd"   "REMOVE"
	// "item_kaya_and_sange"   "REMOVE"
	// "item_sange_and_yasha"   "REMOVE"
	// "item_yasha_and_kaya"   "REMOVE"
	// "item_satanic"		   "REMOVE"
	// "item_skadi"    "REMOVE"
	"item_mjollnir"   "REMOVE"
	"item_overwhelming_blink"		   "REMOVE"
	"item_swift_blink"		   "REMOVE"
	"item_arcane_blink"		   "REMOVE"
	"item_harpoon"	   "REMOVE"
	
// "secretshop"
	
	"item_ring_of_health"   "REMOVE"
	"item_void_stone"   "REMOVE"
	"item_cornucopia"   "REMOVE"
	// "item_energy_booster"   "REMOVE"
	// "item_vitality_booster"   "REMOVE"
	"item_point_booster"   "REMOVE"
	"item_talisman_of_evasion"   "REMOVE"
	// "item_platemail"   "REMOVE"
	// "item_hyperstone"   "REMOVE"
	// "item_ultimate_orb"   "REMOVE"
	// "item_demon_edge"   "REMOVE"
	// "item_mystic_staff"   "REMOVE"
	// "item_reaver"   "REMOVE"
	// "item_eagle"   "REMOVE"
	// "item_relic"   "REMOVE"


// OTHER
	"item_recipe_ultimate_scepter_2"	"REMOVE"
	"item_ultimate_scepter_2"	"REMOVE"
}
